Gene	ScoreGDA
IL23A	1.00
IL12B	1.00
IL23R	1.00
TNF	1.00
IL13	1.00
CARD14	1.00
TYK2	1.00
NOS2	1.00
IL17A	1.00
VEGFA	0.95
IL4	0.95
ERAP1	0.90
TRAF3IP2	0.90
TNIP1	0.90
TNFAIP3	0.90
MKI67	0.90
STAT3	0.90
CRP	0.90
IL10	0.90
IL20	0.90
ICAM1	0.90
IL1B	0.85
IFIH1	0.85
IL6	0.85
CD40	0.85
APOE	0.80
RIGI	0.80
CSF2	0.80
CAT	0.80
CYP1A1	0.80
VDR	0.80
IL36RN	0.80
STAT4	0.80
TAP2	0.80
LTA	0.80
FBXL19	0.75
TGFA	0.75
PPARG	0.75
PCNA	0.75
RNF114	0.75
RUNX3	0.75
IFNLR1	0.75
PTPN22	0.75
ALB	0.75
IL17RA	0.75
SERPINB8	0.70
LCE3B	0.70
REL	0.70
NFKBIA	0.70
ZC3H12C	0.70
CFB	0.70
TAP1	0.70
COMT	0.70
AGER	0.70
HLA-DQA1	0.70
HLA-DQB1	0.70
MBL2	0.70
CTLA4	0.70
GJB2	0.65
TAGAP	0.65
CSMD1	0.65
SOD2	0.65
AP1S3	0.65
NAT2	0.65
ZNF816	0.60
CP	0.60
CYP2S1	0.60
TP53	0.60
PTTG1	0.60
VNN3P	0.60
HCAR2	0.60
PSMB9	0.60
C2	0.60
CAST	0.60
BANK1	0.60
HLA-C	0.60
ADRB2	0.60
CADM2	0.55
CX3CR1	0.55
NFKB1	0.50
S100A7	0.50
IL18	0.50
HLA-B	0.50
CCHCR1	0.50
CCL20	0.50
IL19	0.50
ITGB2	0.50
STAT2	0.50
VNN1	0.50
IL22	0.45
IFNG	0.45
CXCL8	0.45
IL12A	0.45
IL12RB2	0.45
IL37	0.45
IL17F	0.45
IL1A	0.45
ADIPOQ	0.45
S100A9	0.45
CAMP	0.45
WNT5A	0.45
SOAT1	0.45
MIR146A	0.45
DEFB4A	0.45
JAK1	0.45
VEGFB	0.45
DEFB4B	0.45
NFKBIZ	0.45
CXCL10	0.45
VEGFC	0.45
TAC1	0.45
CD4	0.45
VEGFD	0.45
DPP4	0.45
PDE4A	0.45
EGFR	0.45
FLG	0.45
IFNA1	0.45
IL33	0.45
IL15	0.45
IL21	0.45
IL2	0.45
IL2RA	0.45
JAK3	0.45
KRT16	0.45
MIR155	0.45
WNT3A	0.45
WNT1	0.45
WNT2	0.45
WNT6	0.45
WNT4	0.45
WNT3	0.45
